   6.76114336e-02,-4.68483493e-02,-1.91929147e-01, 1.66925192e-02,
   1.01590529e-01, 4.31008749e-02, 1.23569205e-01, 6.78764135e-02,
  -1.41295195e-01,-3.98785025e-02, 5.59752695e-02, 4.51820046e-02,
  -1.05554938e-01,-2.62693353e-02, 1.52849734e-01,-6.24044240e-02,
  -7.60093629e-02,-3.36432531e-02,-4.22992483e-02, 1.31810188e-01,
  -1.17899247e-01,-3.75059457e-03, 3.30206566e-02, 8.01119953e-02,
   9.90900546e-02,-2.46182736e-02,-8.60690773e-02,-1.23804100e-01,
   6.69707656e-02, 8.40261579e-02,-2.31993943e-02,-1.08590215e-01,
   2.95514930e-02,-2.10474938e-01,-9.13609043e-02,-1.11409254e-01,
   1.03897549e-01,-7.58722126e-02, 7.77607560e-02,-6.59883991e-02,
  -5.88849708e-02,-6.68210313e-02,-1.48306054e-03, 1.24271668e-01,
  -1.02827854e-01, 3.94463167e-02,-1.28773302e-01, 1.96778879e-01,
  -1.11736879e-01, 1.11681968e-02, 1.50057197e-01, 1.47774950e-01,
   1.00192815e-01, 8.41191635e-02, 4.13588285e-02, 7.94276036e-03,
  -2.26031970e-02, 1.55459017e-01, 1.38242379e-01, 1.82337523e-01,
  -1.48680598e-01, 1.35191292e-01, 1.23473434e-02,-1.41754657e-01,
  -6.71823993e-02, 1.25461772e-01,-1.35533884e-01, 5.06343618e-02,
   3.14509906e-02,-2.26376653e-02,-6.75616115e-02, 6.90246597e-02,
  -2.80047003e-02, 5.15798591e-02, 9.30611864e-02, 1.14818946e-01,
  -1.06704989e-02, 2.05949917e-02, 2.12697443e-02, 2.97331940e-02,
  -4.80471104e-02,-3.06737479e-02,-9.40176249e-02,-5.86052015e-02,
   1.73887253e-01,-1.42673915e-02,-1.98582679e-01, 3.78726013e-02,
   3.55489478e-02, 6.34128377e-02,-1.29674047e-01,-1.55336671e-02],
 [-1.81447342e-01,-7.60804340e-02, 1.88458879e-02, 1.14681907e-01,
   1.15838185e-01,-2.04774346e-02,-1.57676399e-01,-9.53544900e-02,
  -6.02398850e-02, 6.93399534e-02, 2.21847013e-01,-9.35692564e-02,
   1.79130375e-01,-2.74048179e-01,-1.20265588e-01,-8.93098786e-02,
  -9.12360176e-02, 1.10795505e-01, 1.12517020e-02,-7.72516429e-02,
  -1.47477910e-02, 3.01092714e-02,-4.14687283e-02,-1.02425605e-01,
  -2.79822975e-01, 1.91535398e-01, 4.29873429e-02, 8.27047825e-02,
  -6.57530949e-02,-8.67590234e-02, 7.06239641e-02,-8.58715028e-02,
   2.00758688e-02,-1.55358359e-01,-1.44212171e-01, 8.51531997e-02,
  -3.01300883e-02, 6.33343831e-02, 5.84094152e-02, 6.20411262e-02,
  -2.13905364e-01, 1.90825343e-01,-5.44005521e-02, 1.47385702e-01,
  -7.69154876e-02, 4.94219139e-02,-7.73458555e-02, 1.33539274e-01,
  -3.17330472e-02,-6.92786947e-02, 5.34512848e-03,-4.13252302e-02,
   5.00057787e-02, 1.52991280e-01,-3.88131849e-02, 3.31315137e-02,
   2.26502821e-01,-1.35371327e-01, 5.03044389e-02, 6.28714263e-02,
  -8.07933435e-02,-1.38652593e-01,-7.91403651e-02, 7.96133801e-02,
   1.20884784e-01, 1.54966384e-01,-3.07024326e-02,-1.11317039e-01,
   4.61098291e-02, 1.75004322e-02, 7.19697177e-02, 4.17690426e-02,
  -1.61104634e-01, 1.16963908e-01,-3.13190185e-02,-3.76960337e-02,
   1.71903431e-01, 1.60409987e-01,-8.16649571e-03, 1.49160519e-01,
  -3.19381081e-03,-1.23542979e-01,-1.09362580e-01,-7.08480924e-02,
   7.22351298e-02,-1.14948295e-01,-3.75233032e-02,-2.96031386e-02,
  -1.64858669e-01, 1.49759397e-01,-5.66621535e-02, 1.58938393e-01,
   1.21148162e-01, 7.42891803e-02,-1.14442177e-01,-1.13276578e-01,
  -7.93252215e-02, 1.11158669e-01, 9.95571390e-02,-1.13473438e-01,
   5.96619993e-02, 9.82134640e-02,-4.70287576e-02,-1.20504703e-02,
   5.39510436e-02,-3.14541929e-03,-8.42705835e-03, 1.35223763e-02,
   2.16130510e-01, 1.80185422e-01,-3.87877114e-02,-9.06471536e-03,
   3.04040276e-02,-6.79776678e-03,-1.15342721e-01, 1.86517332e-02,
  -1.30578086e-01,-4.41796482e-02,-2.13160858e-01,-7.58827329e-02],
 [-2.32126396e-02,-3.64953354e-02, 3.28764021e-02, 1.23663507e-02,
  -9.82838124e-02,-3.35429572e-02, 8.06774423e-02, 1.80133894e-01,
  -3.63400728e-02,-1.27758294e-01, 3.91835161e-02,-3.59409973e-02,
  -9.45014507e-02, 5.37561290e-02,-2.57701073e-02,-1.12840012e-01,
  -1.11022014e-02, 9.32892114e-02,-1.78643316e-02, 5.06857000e-02,
  -1.43648610e-01,-1.55826494e-01,-2.45514497e-01, 1.37633597e-02,
  -3.32732946e-02,-6.30531013e-02,-8.15399066e-02,-8.79916027e-02,
  -2.32065283e-02, 2.57524084e-02, 1.46817282e-01, 7.24668279e-02,
  -9.31751654e-02,-1.16660595e-01,-8.19933508e-03, 8.01943019e-02,
   8.44823048e-02,-2.93663274e-02,-1.33783624e-01, 2.16575172e-02,
  -7.34401420e-02, 6.21377714e-02, 5.76065993e-03,-2.58834064e-02,
   8.57642591e-02,-7.54582649e-03, 1.51812918e-02,-2.16958016e-01,
  -6.11660555e-02, 4.18118499e-02,-7.66695384e-03,-3.51937450e-02,
  -1.55320287e-01, 7.95900300e-02, 9.31113865e-03, 2.27695853e-02,
   5.32134511e-02, 4.80287224e-02, 2.52250321e-02,-1.90722607e-02,
  -8.51117894e-02, 1.52690649e-01,-6.18184265e-03, 4.75915559e-02,
  -2.92735368e-01,-5.24441861e-02,-4.71186750e-02, 5.43690026e-02,
   4.17161174e-02, 2.87771616e-02,-1.45362997e-02, 9.59856715e-03,
   8.63140896e-02,-3.06749567e-02,-2.81783529e-02, 1.43098816e-01,
   8.70156363e-02,-4.79975529e-02,-8.16952661e-02,-1.86335534e-01,
  -2.76438389e-02,-3.85871045e-02, 1.66775867e-01, 4.69807582e-03,
   5.39204106e-02, 7.97088370e-02,-1.83536094e-02, 5.47564924e-02,
  -7.10242018e-02,-1.16953947e-01,-1.03589289e-01,-1.65243521e-02,
   1.20986320e-01,-1.04802147e-01, 1.13783814e-01,-6.32846951e-02,
  -1.30383372e-01, 5.78041598e-02, 8.81691873e-02, 6.39211833e-02,
  -1.03903823e-01,-4.56551537e-02, 6.83363229e-02, 1.76066682e-01,
  -1.73565239e-01,-1.03082262e-01, 1.23512477e-01, 7.30926245e-02,
   5.03500104e-02, 1.43094644e-01, 3.68499085e-02, 1.25076309e-01,
  -8.07310715e-02, 3.10649648e-02,-1.17079495e-02,-2.10594028e-01,
   1.83060929e-01,-2.37419367e-01, 3.57212573e-02, 1.05698295e-01],
 [ 7.48125464e-02,-4.53154333e-02, 1.44468099e-01, 9.15660802e-03,
  -5.06315045e-02, 5.70022389e-02, 5.50361685e-02, 1.48814380e-01,
  -9.96885002e-02,-9.03603286e-02, 1.51824087e-01, 3.84416617e-02,
   8.93917680e-02, 5.17609008e-02, 1.50287434e-01, 2.34688725e-02,
  -2.43249852e-02, 4.68217209e-02,-1.26780167e-01, 1.50693086e-04,
   6.13237917e-02, 1.25460336e-02,-1.53625026e-01, 4.33212742e-02,
   1.26416430e-01,-1.25861289e-02,-1.72533672e-02, 7.37692788e-02,
  -1.64448977e-01,-7.33319297e-02,-8.76278803e-02, 5.85020753e-03,
   7.35014454e-02,-1.18509650e-01, 2.22516134e-02,-4.79090847e-02,
   3.09687909e-02,-1.46742985e-01,-9.65610072e-02, 9.24681425e-02,
  -2.76825745e-02,-4.02831286e-02, 3.64770032e-02, 4.72978689e-02,
   1.11230806e-01,-1.86941139e-02, 5.93053140e-02, 3.78285833e-02,
   6.64022341e-02, 3.27893440e-03, 1.15634706e-02,-1.10169098e-01,
   6.89908862e-02,-3.73932198e-02, 3.74593325e-02,-1.04610838e-01,
  -7.25765601e-02,-3.56708765e-02,-5.00573553e-02,-1.31799549e-01,
   5.27380295e-02,-7.72335455e-02,-8.84292796e-02, 1.02142826e-01,
   1.80958193e-02,-1.51957899e-01,-7.52081051e-02, 9.83009636e-02,
   4.78692986e-02,-1.41202053e-02,-7.23377466e-02, 4.04660171e-03,
   9.60304635e-04,-4.38739024e-02,-3.06132454e-02, 1.86865300e-01,
  -1.10737965e-01,-5.72085427e-03, 9.05176848e-02,-2.69363411e-02,
   1.08434707e-01,-3.82965170e-02,-4.66893949e-02, 4.61754426e-02,
  -1.95965599e-02, 1.27914116e-01, 5.29809892e-02, 1.18066870e-01,
  -2.53726402e-03,-8.37670118e-02,-2.23264880e-02, 4.66956608e-02,
   1.21345650e-02, 9.81023982e-02,-3.89479520e-03,-2.14530304e-02,
  -3.76833312e-04, 1.23210296e-01, 8.84082317e-02, 7.70004243e-02,
  -5.69359288e-02, 1.63037963e-02,-2.56866589e-02,-5.45472605e-03,
  -1.04892150e-01, 9.12192166e-02, 1.49751306e-01,-2.78032683e-02,
   5.96586429e-02, 6.81593418e-02, 3.78174856e-02,-5.66523410e-02,
   9.57911462e-02,-1.49792656e-01,-1.84273079e-01,-8.53281170e-02,
   6.84115067e-02,-1.33224249e-01, 4.53176610e-02, 7.28267208e-02],
 [-1.22013323e-01, 1.34287938e-01, 1.00524627e-01,-6.62424192e-02,
  -7.61409774e-02,-4.39437032e-02,-9.63105932e-02, 9.94781628e-02,
  -3.24287079e-02,-2.01066509e-01, 1.81078836e-01, 9.29014385e-02,
   8.06129947e-02,-1.36552840e-01, 6.33379968e-05, 3.23994607e-02,
  -6.91409931e-02, 1.76160425e-01,-5.06998152e-02, 8.85102376e-02,
  -2.07030639e-01, 2.33551294e-01, 3.88237238e-02,-8.74179155e-02,
  -8.06412846e-02,-3.79676670e-02,-1.54126845e-02, 1.86471671e-01,
   1.40128195e-01,-9.54861566e-02,-1.03432618e-01, 6.58140928e-02,
   5.41637000e-03,-1.12760931e-01, 7.39137679e-02, 1.18631333e-01,
   5.51670343e-02, 4.44579124e-02, 9.29307863e-02, 4.02659774e-02,
   4.79277372e-02, 3.60223576e-02, 1.17664501e-01, 1.46862175e-02,
  -1.04650166e-02,-2.02445183e-02,-2.84650512e-02, 2.49970835e-02,
  -9.30649936e-02,-1.54587477e-01,-1.58381030e-01, 2.90816259e-02,
  -5.41187599e-02,-7.50108995e-03,-8.06646794e-02, 1.01283796e-01,
   1.40214726e-01,-2.30086073e-02, 1.40879259e-01,-5.32349162e-02,
  -2.56190449e-02, 7.88203925e-02, 8.07082653e-02, 5.84260188e-02,
   9.60969627e-02,-1.70948312e-01,-1.53147623e-01, 1.61319822e-02,
  -3.47999185e-02,-3.02710873e-03,-1.10550784e-03, 5.12691448e-03,
  -7.41288513e-02, 1.19768437e-02,-1.08422488e-01, 1.56815574e-01,
  -4.44556586e-02, 6.45715222e-02, 1.65634543e-01, 9.12395194e-02,
   1.00250930e-01, 6.25238568e-02, 1.14422739e-02, 3.86470594e-02,
  -1.35979712e-01,-4.91349772e-02,-2.49908194e-02,-9.33558270e-02,
   1.43517077e-01, 4.26161885e-02,-1.27221167e-01, 8.89130831e-02,
   1.73890870e-02,-2.79021561e-02,-8.68286118e-02,-6.41384348e-02,
  -1.32907974e-02, 1.27472967e-01, 9.13377330e-02, 1.36718094e-01,
  -2.92485714e-01,-3.53505723e-02, 9.48156491e-02, 1.25706056e-02,
   3.02780122e-02, 9.56545770e-02,-1.85298592e-01,-6.80730045e-02,
  -4.84397523e-02, 1.01075016e-01,-1.24792699e-02, 9.13351849e-02,
  -8.78358185e-02,-1.42147643e-02,-4.77590375e-02,-2.53974516e-02,
   1.14105958e-02,-6.26898333e-02,-6.78775320e-03, 8.25885013e-02],
 [-1.63956791e-01,-6.36973009e-02, 3.18329856e-02, 1.96415842e-01,
   7.09579363e-02,-1.07685991e-01, 1.30201690e-03, 1.62958428e-01,
   2.50362642e-02,-6.69869855e-02, 1.21631101e-01,-3.00163813e-02,
  -1.39559498e-02, 4.61850911e-02,-3.15145254e-02,-8.84161796e-03,
  -2.75935143e-01,-9.12968442e-02, 9.12938640e-02, 4.42899354e-02,
   8.84507000e-02, 3.67061198e-02,-8.55291635e-02, 3.61286364e-02,
  -5.81962243e-02,-1.99945737e-02,-1.01165444e-01, 1.77423060e-01,
  -2.71254659e-01,-1.55762851e-01, 1.41397774e-01, 2.73506828e-02,
  -2.35914579e-03,-1.02210902e-01,-1.04195766e-01, 5.89625910e-02,
  -6.33365475e-03,-1.44429520e-01,-4.86732423e-02, 1.88646317e-01,
   8.31267796e-03, 9.79051739e-02,-1.33672193e-01,-8.33605528e-02,
   2.31817156e-01, 1.17545009e-01, 1.47883371e-01, 3.48906219e-02,
  -1.27105966e-01, 9.35049132e-02,-4.68742885e-02,-1.06235631e-01,
  -1.91769730e-02,-1.71492901e-02, 9.47566256e-02,-5.18703535e-02,
   1.27869859e-01, 2.38692779e-02, 5.78671321e-02,-9.31468979e-02,
  -1.04775988e-01,-1.26368985e-01, 7.19590336e-02, 1.03122614e-01,
   2.27936823e-03,-6.63704947e-02,-4.60886173e-02, 1.53084202e-02,
   1.75718665e-01,-5.95780388e-02, 8.12889114e-02,-9.27012339e-02,
   9.95806903e-02,-7.27440557e-03, 3.50391082e-02, 7.54436627e-02,
  -6.54119477e-02, 5.98959252e-02,-1.66905731e-01,-4.95824106e-02,
  -2.44877823e-02,-5.26176505e-02,-1.40457377e-01,-8.32071379e-02,
   2.57867784e-03,-4.38075364e-02, 6.18588850e-02, 1.47927657e-01,
  -3.95732671e-02,-1.32123336e-01,-3.41270193e-02, 1.78182662e-01,
   7.52078369e-02,-9.31769609e-02,-6.64310008e-02, 8.01359862e-02,
  -1.58438832e-01,-7.71797448e-03, 1.21520370e-01,-1.45620614e-01,
   2.23765150e-02,-5.10287099e-02,-7.66652673e-02, 6.02344573e-02,
  -1.40554354e-01, 7.65968934e-02, 2.48217471e-02, 2.26233870e-01,
   1.34799361e-01, 8.96315724e-02,-1.68578982e-01, 1.87728964e-02,
   5.68503924e-02,-2.28995457e-01, 8.19673482e-03,-1.40114456e-01,
   8.45027268e-02,-1.30266592e-01,-4.77281697e-02, 1.16496786e-01],
 [ 9.41613503e-03,-8.85557681e-02,-1.35589510e-01, 7.25408569e-02,
  -2.44060252e-02, 2.45309826e-02,-1.00070067e-01,-4.57172617e-02,
  -1.17712930e-01, 1.92597091e-01, 1.93415940e-01,-1.00709330e-02,
   2.06895590e-01,-7.79142305e-02,-2.39160076e-01,-5.68776093e-02,
   9.95909125e-02,-1.24915302e-01,-3.77405435e-02,-7.60928839e-02,
  -1.39696032e-01, 1.67343944e-01, 1.80247858e-01, 3.40028964e-02,
  -1.38006583e-01, 2.39556693e-02, 1.90406721e-02, 5.12840562e-02,
   3.88917550e-02, 7.54425721e-03,-2.23456528e-02,-5.38969152e-02,
   4.85427268e-02,-1.27697974e-01,-8.91749859e-02,-1.24544241e-01,
   6.09528087e-02, 2.11190246e-02, 2.76446730e-01, 1.08306073e-01,
  -1.31641895e-01, 1.41222417e-01, 5.29532731e-02, 1.96127802e-01,
  -3.95385548e-03,-4.25083898e-02, 1.33396119e-01, 2.27301568e-02,
  -1.13948777e-01,-2.23227605e-01, 4.16395254e-02, 1.73924893e-01,
   1.41610488e-01, 1.52281672e-01, 3.77110997e-03, 1.59215219e-02,
   1.15770206e-01,-3.05681620e-02,-1.27246901e-01, 1.64845392e-01,
   1.90520957e-02,-1.15937896e-01,-1.33579850e-01,-6.00014590e-02,
  -1.53373610e-02, 1.03376530e-01, 4.90189157e-02,-5.73145971e-02,
  -1.05058759e-01, 2.63550784e-02, 2.69777089e-01, 1.69781312e-01,
  -1.57922193e-01, 1.60987616e-01,-1.75705507e-01, 3.38331051e-02,
   4.75306064e-02,-7.31240725e-04, 9.49660540e-02, 1.89518198e-01,
  -8.69616345e-02, 7.08907545e-02,-7.43373930e-02,-3.18058841e-02,
   8.39600638e-02,-8.50893855e-02, 1.93702951e-02,-3.65151316e-02,
  -1.66737542e-01, 4.81953099e-02, 1.71620101e-02, 7.85208344e-02,
   1.51793733e-01,-1.28466144e-01,-2.13783205e-01,-1.05773665e-01,
   8.49227235e-03, 7.74792507e-02,-1.20346859e-01,-6.30313829e-02,
   9.12363455e-02,-7.74724558e-02,-1.13924677e-02,-1.07581712e-01,
   6.59364983e-02, 8.74010250e-02,-2.96716411e-02, 9.85973403e-02,
   1.38227180e-01,-2.05020029e-02, 6.36876673e-02,-1.10163145e-01,
   3.75830866e-02, 1.94003031e-01, 1.23019420e-01, 1.22268543e-01,
  -1.63814947e-01, 1.96047902e-01,-1.36286780e-01,-6.37370646e-02],
 [ 2.11444825e-01, 2.53599677e-02,-2.64522165e-01, 3.73360477e-02,
  -2.77369946e-01, 1.52776688e-01, 8.72767493e-02,-2.53922462e-01,
  -1.77289054e-01, 2.37959847e-02,-1.88594997e-01, 3.79712880e-02,
  -1.45947680e-01,-1.83616191e-01, 1.01200484e-01,-6.90952642e-03,
   3.65445793e-01, 1.60461530e-01, 1.03361882e-01, 4.51289266e-02,
  -8.02683383e-02,-1.04776993e-01,-6.61662295e-02,-2.91167106e-02,
  -4.87481989e-02, 1.42130837e-01, 5.43453135e-02,-8.87443572e-02,
   2.07592368e-01, 1.66960359e-01,-7.38869458e-02, 2.09266692e-01,
   2.42252588e-01, 2.26159096e-01,-8.70155636e-03,-1.33689389e-01,
   1.29001111e-01, 2.39729643e-01,-2.04164028e-01,-1.04428180e-01,
  -5.90720773e-02,-1.86255351e-01, 1.44126192e-01, 2.40461513e-01,
  -3.50432336e-01, 8.10588971e-02,-1.43867895e-01,-7.52544478e-02,
   8.20835680e-02, 1.49972230e-01,-2.07712706e-02, 1.06507234e-01,
   6.90575689e-02,-2.52122343e-01,-1.97095469e-01,-1.52187780e-01,
  -2.63495982e-01, 2.43726000e-02,-1.30611017e-01, 3.61172445e-02,
   5.13035953e-02, 1.14002645e-01, 6.71157911e-02,-3.45795184e-01,
  -4.06494550e-02, 9.20709446e-02,-7.55623952e-02, 2.71853089e-01,
  -1.71994224e-01, 8.69691893e-02,-2.36570314e-01, 2.43042782e-02,
  -1.28044978e-01,-1.21451586e-01, 3.26829702e-02,-2.64835745e-01,
   3.20863426e-02,-1.13623925e-01, 2.71183044e-01, 7.82863498e-02,
   5.83715327e-02, 1.02685310e-01, 2.08206341e-01,-7.10987076e-02,
   1.18533045e-01, 2.45513901e-01, 1.23463646e-01, 4.22133729e-02,
  -1.36000782e-01, 2.27541298e-01, 9.12998244e-02,-3.58865261e-01,
   3.32678594e-02, 1.73099533e-01, 2.42504001e-01, 2.88790073e-02,
   1.17514411e-03,-8.95499587e-02,-6.00556359e-02, 1.82258531e-01,
   1.73829943e-02,-9.19909179e-02, 1.67747423e-01, 9.23100486e-02,
   2.02073604e-01,-2.62044352e-02, 1.39060736e-01,-2.82960892e-01,
  -8.91522169e-02,-3.81236263e-02, 1.24872461e-01,-1.98709041e-01,
   1.83643904e-02, 3.96538168e-01,-1.84498802e-01, 3.25274132e-02,
   1.71238892e-02,-1.98919121e-02,-1.27205819e-01,-6.85522333e-02],
 [-4.63978611e-02, 5.16949967e-02, 2.40778923e-01,-7.22737610e-02,
   1.12498112e-01, 3.92435025e-03,-1.17637753e-01, 2.35152617e-01,
   2.87028234e-02, 2.13526115e-02, 9.98845547e-02,-3.08667356e-03,
   1.24434181e-01, 3.95215563e-02,-6.11670921e-03,-6.82726502e-02,
  -6.65899888e-02,-2.21832264e-02, 1.97896045e-02, 6.95995241e-02,
  -9.20871720e-02,-4.51683775e-02,-1.01514563e-01, 3.67161259e-02,
   6.61067548e-04, 3.38892229e-02,-1.02339134e-01, 1.30645499e-01,
  -4.82762158e-02,-7.34239891e-02, 6.21615909e-02,-3.79372761e-02,
  -2.41728313e-02,-1.19540803e-01, 7.56747797e-02, 3.32086869e-02,
   6.94648102e-02,-1.54614478e-01, 6.08167984e-02, 1.02903061e-01,
   4.61886078e-02, 1.05680473e-01,-9.07265469e-02,-1.54179692e-01,
   1.25984877e-01, 8.63751397e-02, 2.31712149e-03,-1.50713080e-03,
  -3.55498530e-02,-1.00459807e-01, 1.33532491e-02, 2.32204353e-03,
  -1.26775146e-01, 1.26746714e-01, 4.46072873e-03, 5.51450718e-03,
   1.36499256e-01, 6.31071404e-02,-4.22943681e-02, 5.37101775e-02,
   7.34649375e-02,-6.03985451e-02, 7.66149089e-02, 1.64453968e-01,
  -7.07810186e-03,-2.26076730e-02, 8.46797600e-02,-6.89066648e-02,
   1.31353945e-01,-5.95531240e-02,-2.60059964e-02, 8.27999786e-03,
  -3.34902368e-02, 1.22612445e-02,-8.77848938e-02, 2.22982112e-02,
  -4.84924614e-02, 9.15000513e-02, 7.22673303e-03,-7.44699966e-03,
  -2.61309464e-03,-6.93968385e-02,-9.94780585e-02, 4.48605195e-02,
   6.96042478e-02,-3.82400230e-02, 9.97905210e-02, 2.67008282e-02,
   4.25121263e-02,-1.26585886e-01,-8.31232220e-03, 9.33728963e-02,
   9.46941227e-02,-6.44399524e-02,-4.49536853e-02,-5.54102957e-02,
  -1.78975478e-01, 1.20405763e-01,-8.79307091e-02,-3.54488119e-02,
  -2.53792461e-02, 7.62427822e-02,-9.83047262e-02, 5.91970421e-02,
  -1.91072542e-02,-3.67004126e-02, 8.12057033e-02, 1.31403506e-01,
   8.68764073e-02, 6.33557811e-02,-5.01593798e-02, 1.54969245e-01,
   1.19730189e-01,-7.54715055e-02,-8.24173614e-02,-1.70341730e-01,
   1.13245463e-02,-9.80723202e-02, 5.80222458e-02,-9.21850652e-03],
 [-5.62499426e-02,-1.40863629e-02, 6.50921138e-03, 4.02715104e-03,
  -8.64758864e-02, 3.00751813e-02,-8.32484141e-02, 1.24010623e-01,
  -6.38305023e-02,-1.15770131e-01, 1.05090536e-01, 5.74678695e-03,
   5.65913469e-02,-6.92963898e-02, 9.31965932e-03,-1.85587376e-01,
   5.38430437e-02, 1.26035954e-03,-1.29901469e-01, 1.12557868e-02,
  -1.85990945e-01, 1.62424278e-02,-1.19706504e-01,-1.28501669e-01,
   2.33914219e-02,-4.09114920e-02,-8.73705149e-02,-7.94306025e-03,
   2.06152558e-01,-4.07807641e-02, 6.47967607e-02, 7.19916597e-02,
  -8.04995298e-02,-4.95957062e-02, 1.21931709e-01, 1.17022716e-01,
  -3.69109586e-02,-8.95658880e-02, 3.14531592e-03, 5.37964962e-02,
   1.37690395e-01,-8.20357129e-02, 1.53368875e-01,-1.14901401e-02,
  -6.34415448e-02,-2.88032871e-02, 1.96616948e-01,-6.76541999e-02,
  -8.03279802e-02, 2.12875903e-02,-4.34023663e-02, 1.23716472e-02,
  -9.13839191e-02, 8.65791366e-02,-1.80280991e-02,-1.98197104e-02,
  -5.28235771e-02,-8.53484124e-03, 7.07085878e-02, 3.44148651e-02,
  -1.03715286e-01, 3.76133397e-02, 6.97390586e-02, 8.48737136e-02,
   9.81253292e-03,-7.83915296e-02,-8.54015872e-02, 7.64440596e-02,
   3.79344029e-03, 1.68815244e-03, 5.19219302e-02, 7.08925277e-02,
  -2.61731185e-02, 9.32704434e-02,-9.26864147e-02, 1.88105896e-01,
  -3.06468401e-02,-2.50515323e-02, 8.24668258e-02, 7.76215419e-02,
  -5.33050746e-02,-7.83654526e-02, 1.02778122e-01, 7.51016987e-03,
  -7.48264864e-02,-1.07123017e-01,-1.41640365e-01,-1.55917089e-02,
  -7.35884309e-02, 8.60331804e-02,-2.53501572e-02, 1.07637905e-01,
   1.71959084e-02,-1.10298604e-01,-8.55876729e-02, 2.70070396e-02,
   2.85262940e-03,-2.96629462e-02, 3.90327461e-02, 1.16412640e-02,
  -9.68808457e-02,-1.05964415e-01,-2.13828799e-03, 1.54991716e-01,
  -1.40110910e-01,-9.14989039e-02,-1.03860915e-01,-5.92975989e-02,
  -8.72269124e-02, 1.02450766e-01,-1.57126300e-02,-4.96362336e-03,
  -1.86236631e-02,-2.58990116e-02, 7.07011521e-02, 4.26336005e-03,
   7.72560015e-02,-1.38317406e-01, 2.82867718e-02, 1.14499554e-02],
 [ 3.34573239e-02,-7.58838877e-02,-1.09291822e-01, 1.56213149e-01,
   3.41149024e-03,-1.64032102e-01,-2.69158594e-02, 1.38914566e-02,
   4.34787646e-02,-1.15747854e-01,-5.12042036e-03,-7.25189447e-02,
  -3.71347591e-02, 8.10454711e-02,-1.48547873e-01, 3.24530862e-02,
  -9.67181697e-02,-1.53029989e-02,-6.36671409e-02, 8.75505656e-02,
   1.12407029e-01, 8.70406628e-02, 2.15381235e-02, 6.83105662e-02,
  -5.96879162e-02,-3.81697230e-02, 9.13540572e-02, 2.27098237e-04,
  -5.54549322e-02, 4.45733266e-03,-5.79512641e-02,-9.15086120e-02,
  -1.26824910e-02,-1.08614743e-01,-2.32992265e-02, 1.22856252e-01,
   8.46568719e-02,-5.89728728e-02, 1.29922062e-01, 4.19969261e-02,
   4.93862145e-02, 6.72020763e-02,-6.22990951e-02,-1.21934086e-01,
   5.66599257e-02, 1.13589540e-02, 1.37458026e-01,-1.60526961e-01,
   6.40835762e-02,-4.65399260e-03,-7.72065250e-03, 5.95730767e-02,
   3.85342166e-02, 9.42124203e-02, 1.27716407e-01, 1.17532551e-01,
  -2.39699613e-02, 5.07040098e-02, 1.01941660e-01,-7.61973187e-02,
  -1.52397051e-01, 1.10858582e-01,-2.98453495e-02, 5.24772666e-02,
   5.37704788e-02,-9.84504148e-02,-1.22214586e-01, 1.65858250e-02,
   8.37521106e-02,-8.71069878e-02, 1.03102371e-01, 4.24396098e-02,
  -1.81110557e-02, 1.08386055e-01,-6.22961707e-02, 1.62795499e-01,
  -8.18482041e-02,-3.39141041e-02, 3.04593928e-02,-3.62881017e-03,
  -5.07810619e-03,-4.05100174e-02, 3.57298516e-02,-6.60066530e-02,
  -8.16545561e-02, 5.55874445e-02,-2.14053113e-02,-1.31810814e-01,
   1.35747660e-02,-4.43682671e-02,-1.35060668e-01, 1.14866234e-01,
   2.16760486e-02,-1.94153547e-01,-7.29600945e-03, 3.77110764e-02,
  -7.26393238e-02,-3.54858600e-02, 1.52347863e-01, 2.45793834e-02,
   5.84765300e-02,-1.78728681e-02, 2.97281202e-02,-8.10417905e-02,
  -9.38131195e-03, 3.83704863e-02,-7.89701790e-02, 9.52059850e-02,
  -9.52240974e-02, 1.38043374e-01,-1.68487892e-01, 6.42396510e-03,
   9.32460129e-02, 3.15605290e-03, 1.07359014e-01,-2.17221025e-02,
   5.15553057e-02,-1.10323943e-01,-1.21988114e-02,-3.14360745e-02],
 [ 6.17708676e-02,-7.03567937e-02,-5.98742627e-03,-2.31172770e-01,
  -1.83167070e-01, 2.26041749e-01, 7.83097148e-02, 1.68419644e-01,
   7.38107739e-03, 1.19874567e-01, 1.07408844e-01,-6.62149815e-03,
   5.69113083e-02,-4.69721369e-02,-4.56123389e-02, 2.49753147e-02,
   2.90870279e-01,-1.16642475e-01, 1.01187704e-02,-1.73964556e-02,
  -3.73764157e-01, 6.87133847e-03,-1.61051944e-01,-1.23837069e-01,
  -1.95547685e-01,-1.38920564e-02, 1.98515058e-02,-1.78748891e-01,
   4.87224311e-01,-9.65595245e-02,-6.03235662e-02,-1.53988883e-01,
  -2.25781314e-02,-1.72866136e-01, 6.18637800e-02, 2.70458236e-02,
   1.71627030e-01, 9.49049275e-03, 1.32050455e-01, 6.74645677e-02,
   5.94129029e-04,-1.33134231e-01,-3.44542675e-02, 1.68929264e-01,
  -3.25127356e-02, 1.09086446e-02, 3.33373100e-02,-8.58832672e-02,
  -1.92994907e-01,-5.62950894e-02, 2.63322908e-02, 1.79522738e-01,
